time,value
2017-07-25 12:00:00,124.67566680908203
2017-07-26 00:00:00,131.0197296142578
2017-07-26 12:00:00,131.408935546875
2017-07-27 00:00:00,134.54852294921875
2017-07-27 12:00:00,133.14089965820312
2017-07-28 00:00:00,130.5721435546875
2017-07-28 12:00:00,127.11469268798828
2017-07-29 00:00:00,123.13829803466797
2017-07-29 12:00:00,123.13829803466797
2017-07-30 00:00:00,123.13829803466797
2017-07-30 12:00:00,123.13829803466797
2017-07-31 00:00:00,123.13829803466797
2017-07-31 12:00:00,123.13829803466797
2017-08-01 00:00:00,123.13829803466797
2017-08-01 12:00:00,123.13829803466797
2017-08-02 00:00:00,126.40763854980469
2017-08-02 12:00:00,131.27919006347656
2017-08-03 00:00:00,140.06227111816406
2017-08-03 12:00:00,139.22547912597656
2017-08-04 00:00:00,132.8814239501953
2017-08-04 12:00:00,131.1494598388672
2017-08-05 00:00:00,128.7169189453125
2017-08-05 12:00:00,129.99481201171875
2017-08-06 00:00:00,131.27919006347656
2017-08-06 12:00:00,131.0197296142578
2017-08-07 00:00:00,129.1645050048828
2017-08-07 12:00:00,133.19927978515625
2017-08-08 00:00:00,129.35911560058594
2017-08-08 12:00:00,121.73067474365234
2017-08-09 00:00:00,122.87883758544922
2017-08-09 12:00:00,130.9613494873047
2017-08-10 00:00:00,131.27919006347656
2017-08-10 12:00:00,135.76805114746094
2017-08-11 00:00:00,133.01116943359375
2017-08-11 12:00:00,134.54852294921875
2017-08-12 00:00:00,126.6606216430664
2017-08-12 12:00:00,121.73067474365234
2017-08-13 00:00:00,129.1645050048828
2017-08-13 12:00:00,123.58589172363281
2017-08-14 00:00:00,123.58589172363281
2017-08-14 12:00:00,123.58589172363281
2017-08-15 00:00:00,127.43254089355469
2017-08-15 12:00:00,132.30410766601562
2017-08-16 00:00:00,130.5721435546875
2017-08-16 12:00:00,126.72547912597656
2017-08-17 00:00:00,135.5734405517578
2017-08-17 12:00:00,132.1094970703125
2017-08-18 00:00:00,134.801513671875
2017-08-18 12:00:00,131.5970458984375
2017-08-19 00:00:00,127.43254089355469
2017-08-19 12:00:00,129.22938537597656
2017-08-20 00:00:00,127.43254089355469
2017-08-20 12:00:00,134.54852294921875
2017-08-21 00:00:00,131.4738006591797
2017-08-21 12:00:00,134.48365783691406
2017-08-22 00:00:00,132.81655883789062
2017-08-22 12:00:00,122.17825317382812
2017-08-23 00:00:00,120.38142395019531
2017-08-23 12:00:00,123.5210189819336
2017-08-24 00:00:00,124.42268371582031
2017-08-24 12:00:00,126.21302795410156
2017-08-25 00:00:00,124.48755645751953
2017-08-25 12:00:00,123.78048706054688
2017-08-26 00:00:00,128.45745849609375
2017-08-26 12:00:00,126.85521697998047
2017-08-27 00:00:00,125.12325286865234
2017-08-27 12:00:00,124.35781860351562
2017-08-28 00:00:00,125.25298309326172
2017-08-28 12:00:00,123.96861267089844
2017-08-29 00:00:00,127.75039672851562
2017-08-29 12:00:00,119.61598205566406
2017-08-30 00:00:00,123.26803588867188
2017-08-30 12:00:00,123.6507568359375
2017-08-31 00:00:00,127.81526184082031
2017-08-31 12:00:00,122.82044982910156
2017-09-01 00:00:00,124.80540466308594
2017-09-01 12:00:00,127.0498275756836
2017-09-02 00:00:00,127.43254089355469
2017-09-02 12:00:00,119.22677612304688
2017-09-03 00:00:00,119.80410766601562
2017-09-03 12:00:00,126.21302795410156
2017-09-04 00:00:00,127.30280303955078
2017-09-04 12:00:00,130.31915283203125
2017-09-05 00:00:00,123.96861267089844
2017-09-05 12:00:00,118.39646911621094
2017-09-06 00:00:00,120.4462890625
2017-09-06 12:00:00,119.0970458984375
2017-09-07 00:00:00,119.80410766601562
2017-09-07 12:00:00,121.02362060546875
2017-09-08 00:00:00,122.56097412109375
2017-09-08 12:00:00,120.25169372558594
2017-09-09 00:00:00,120.38142395019531
2017-09-09 12:00:00,120.51116180419922
2017-09-10 00:00:00,118.7791976928711
2017-09-10 12:00:00,121.15335083007812
2017-09-11 00:00:00,121.73067474365234
2017-09-11 12:00:00,118.7791976928711
2017-09-12 00:00:00,123.6507568359375
2017-09-12 12:00:00,113.90763854980469
2017-09-13 00:00:00,116.3466567993164
2017-09-13 12:00:00,119.80410766601562
2017-09-14 00:00:00,123.26803588867188
2017-09-14 12:00:00,120.95874786376953
2017-09-15 00:00:00,121.91878509521484
2017-09-15 12:00:00,126.34275817871094
2017-09-16 00:00:00,126.34275817871094
2017-09-16 12:00:00,127.11469268798828
2017-09-17 00:00:00,125.57733154296875
2017-09-17 12:00:00,124.35781860351562
2017-09-18 00:00:00,124.09835052490234
2017-09-18 12:00:00,122.6258544921875
2017-09-19 00:00:00,124.03347778320312
2017-09-19 12:00:00,119.67436981201172
2017-09-20 00:00:00,123.20317077636719
2017-09-20 12:00:00,123.6507568359375
2017-09-21 00:00:00,131.85650634765625
2017-09-21 12:00:00,129.99481201171875
2017-09-22 00:00:00,131.27919006347656
2017-09-22 12:00:00,128.96990966796875
2017-09-23 00:00:00,127.69200897216797
2017-09-23 12:00:00,128.7169189453125
2017-09-24 00:00:00,131.0197296142578
2017-09-24 12:00:00,128.00987243652344
2017-09-25 00:00:00,130.70187377929688
2017-09-25 12:00:00,131.408935546875
2017-09-26 00:00:00,130.38401794433594
2017-09-26 12:00:00,124.61079406738281
2017-09-27 00:00:00,120.3165512084961
2017-09-27 12:00:00,127.69200897216797
2017-09-28 00:00:00,122.75558471679688
2017-09-28 12:00:00,119.67436981201172
2017-09-29 00:00:00,118.64945983886719
2017-09-29 12:00:00,119.5511245727539
2017-09-30 00:00:00,122.9437026977539
2017-09-30 12:00:00,117.68942260742188
2017-10-01 00:00:00,123.3329086303711
2017-10-01 12:00:00,115.5747299194336
2017-10-02 00:00:00,121.02362060546875
2017-10-02 12:00:00,113.71302795410156
2017-10-03 00:00:00,115.5747299194336
2017-10-03 12:00:00,105.38401794433594
2017-10-04 00:00:00,108.78308868408203
2017-10-04 12:00:00,106.14945983886719
2017-10-05 00:00:00,105.89646911621094
2017-10-05 12:00:00,109.67825317382812
2017-10-06 00:00:00,122.69071197509766
2017-10-06 12:00:00,122.4961166381836
2017-10-07 00:00:00,120.4462890625
2017-10-07 12:00:00,123.58589172363281
2017-10-08 00:00:00,123.3329086303711
2017-10-08 12:00:00,118.64945983886719
2017-10-09 00:00:00,120.25169372558594
2017-10-09 12:00:00,116.2169189453125
2017-10-10 00:00:00,114.23196411132812
2017-10-10 12:00:00,112.17566680908203
2017-10-11 00:00:00,119.80410766601562
2017-10-11 12:00:00,109.36041259765625
2017-10-12 00:00:00,119.42138671875
2017-10-12 12:00:00,118.90892791748047
2017-10-13 00:00:00,119.86897277832031
2017-10-13 12:00:00,124.1632080078125
2017-10-14 00:00:00,124.67566680908203
2017-10-14 12:00:00,116.72937774658203
2017-10-15 00:00:00,117.37157440185547
2017-10-15 12:00:00,114.74442291259766
2017-10-16 00:00:00,112.05241394042969
2017-10-16 12:00:00,119.67436981201172
2017-10-17 00:00:00,117.11209869384766
2017-10-17 12:00:00,109.80799102783203
2017-10-18 00:00:00,117.04722595214844
2017-10-18 12:00:00,122.87883758544922
2017-10-19 00:00:00,122.24313354492188
2017-10-19 12:00:00,120.5760269165039
2017-10-20 00:00:00,116.59963989257812
2017-10-20 12:00:00,127.4974136352539
2017-10-21 00:00:00,126.02491760253906
2017-10-21 12:00:00,123.58589172363281
2017-10-22 00:00:00,125.0
2017-10-22 12:00:00,123.91022491455078
2017-10-23 00:00:00,119.35651397705078
2017-10-23 12:00:00,115.83419799804688
2017-10-24 00:00:00,118.90892791748047
2017-10-24 12:00:00,105.63700103759766
2017-10-25 00:00:00,105.31915283203125
2017-10-25 12:00:00,113.90763854980469
2017-10-26 00:00:00,111.59835052490234
2017-10-26 12:00:00,108.90634155273438
2017-10-27 00:00:00,115.63960266113281
2017-10-27 12:00:00,113.1421890258789
2017-10-28 00:00:00,114.16710662841797
2017-10-28 12:00:00,108.5884780883789
2017-10-29 00:00:00,114.5498275756836
2017-10-29 12:00:00,105.57862854003906
2017-10-30 00:00:00,112.88272094726562
2017-10-30 12:00:00,113.77790069580078
2017-10-31 00:00:00,116.08718872070312
2017-10-31 12:00:00,114.29035949707031
2017-11-01 00:00:00,113.90763854980469
2017-11-01 12:00:00,104.54722595214844
2017-11-02 00:00:00,102.36767578125
2017-11-02 12:00:00,108.0760269165039
2017-11-03 00:00:00,116.66450500488281
2017-11-03 12:00:00,110.38532257080078
2017-11-04 00:00:00,115.5747299194336
2017-11-04 12:00:00,115.5098648071289
2017-11-05 00:00:00,119.16191864013672
2017-11-05 12:00:00,119.61598205566406
2017-11-06 00:00:00,124.8702621459961
2017-11-06 12:00:00,110.06097412109375
2017-11-07 00:00:00,114.10223388671875
2017-11-07 12:00:00,106.09107971191406
2017-11-08 00:00:00,102.4974136352539
2017-11-08 12:00:00,99.35781860351562
2017-11-09 00:00:00,113.39517974853516
2017-11-09 12:00:00,111.85781860351562
2017-11-10 00:00:00,116.3466567993164
2017-11-10 12:00:00,110.96263885498047
2017-11-11 00:00:00,109.80799102783203
2017-11-11 12:00:00,109.87286376953125
2017-11-12 00:00:00,113.90763854980469
2017-11-12 12:00:00,111.28048706054688
2017-11-13 00:00:00,114.03736877441406
2017-11-13 12:00:00,110.45018768310547
2017-11-14 00:00:00,116.02232360839844
2017-11-14 12:00:00,111.92268371582031
2017-11-15 00:00:00,110.70317077636719
2017-11-15 12:00:00,112.62325286865234
2017-11-16 00:00:00,114.42008972167969
2017-11-16 12:00:00,109.74313354492188
2017-11-17 00:00:00,111.53347778320312
2017-11-17 12:00:00,110.89776611328125
2017-11-18 00:00:00,118.84407043457031
2017-11-18 12:00:00,113.33030700683594
2017-11-19 00:00:00,116.28178405761719
2017-11-19 12:00:00,113.20056915283203
2017-11-20 00:00:00,114.86767578125
2017-11-20 12:00:00,118.64945983886719
2017-11-21 00:00:00,115.63960266113281
2017-11-21 12:00:00,110.89776611328125
2017-11-22 00:00:00,114.6795654296875
2017-11-22 12:00:00,111.41022491455078
2017-11-23 00:00:00,114.74442291259766
2017-11-23 12:00:00,106.02620697021484
2017-11-24 00:00:00,105.31915283203125
2017-11-24 12:00:00,107.75169372558594
2017-11-25 00:00:00,117.49481201171875
2017-11-25 12:00:00,114.23196411132812
2017-11-26 00:00:00,114.23196411132812
2017-11-26 12:00:00,115.89258575439453
2017-11-27 00:00:00,118.5845947265625
2017-11-27 12:00:00,120.95874786376953
2017-11-28 00:00:00,121.21821594238281
2017-11-28 12:00:00,116.85911560058594
2017-11-29 00:00:00,120.64089965820312
2017-11-29 12:00:00,114.61469268798828
2017-11-30 00:00:00,117.37157440185547
2017-11-30 12:00:00,113.39517974853516
