time,value
2017-09-01 00:00:00,126.92008972167969
2017-09-01 18:00:00,125.96005249023438
2017-09-02 12:00:00,120.76414489746094
2017-09-03 06:00:00,119.80410766601562
2017-09-04 00:00:00,132.05111694335938
2017-09-04 18:00:00,127.36767578125
2017-09-05 12:00:00,119.86897277832031
2017-09-06 06:00:00,125.25298309326172
2017-09-07 00:00:00,124.03347778320312
2017-09-07 18:00:00,129.2942352294922
2017-09-08 12:00:00,123.58589172363281
2017-09-09 06:00:00,121.79554748535156
2017-09-10 00:00:00,120.25169372558594
2017-09-10 18:00:00,126.08977508544922
2017-09-11 12:00:00,121.02362060546875
2017-09-12 06:00:00,125.89517974853516
2017-09-13 00:00:00,112.24053192138672
2017-09-13 18:00:00,122.43124389648438
2017-09-14 12:00:00,123.13829803466797
2017-09-15 06:00:00,121.79554748535156
2017-09-16 00:00:00,131.9862518310547
2017-09-16 18:00:00,137.5583953857422
2017-09-17 12:00:00,134.8663787841797
2017-09-18 06:00:00,122.69071197509766
2017-09-19 00:00:00,124.67566680908203
2017-09-19 18:00:00,121.60093688964844
2017-09-20 12:00:00,126.40763854980469
2017-09-21 06:00:00,131.9862518310547
2017-09-22 00:00:00,135.76805114746094
2017-09-22 18:00:00,138.330322265625
2017-09-23 12:00:00,130.18942260742188
2017-09-24 06:00:00,132.8814239501953
2017-09-25 00:00:00,135.6383056640625
2017-09-25 18:00:00,138.84275817871094
2017-09-26 12:00:00,127.75039672851562
2017-09-27 06:00:00,120.89388275146484
2017-09-28 00:00:00,124.67566680908203
2017-09-28 18:00:00,127.1795654296875
2017-09-29 12:00:00,122.75558471679688
2017-09-30 06:00:00,120.38142395019531
2017-10-01 00:00:00,123.00856018066406
2017-10-01 18:00:00,122.9437026977539
2017-10-02 12:00:00,110.70317077636719
2017-10-03 06:00:00,103.0747299194336
2017-10-04 00:00:00,102.24442291259766
2017-10-04 18:00:00,98.71561431884766
2017-10-05 12:00:00,111.1507568359375
2017-10-06 06:00:00,126.6606216430664
2017-10-07 00:00:00,122.82044982910156
2017-10-07 18:00:00,126.72547912597656
2017-10-08 12:00:00,121.0884780883789
2017-10-09 06:00:00,125.18812561035156
2017-10-10 00:00:00,118.64945983886719
2017-10-10 18:00:00,125.0
2017-10-11 12:00:00,106.2791976928711
2017-10-12 06:00:00,123.26803588867188
2017-10-13 00:00:00,124.67566680908203
2017-10-13 18:00:00,136.28048706054688
2017-10-14 12:00:00,119.80410766601562
2017-10-15 06:00:00,127.11469268798828
2017-10-16 00:00:00,115.7044677734375
2017-10-16 18:00:00,122.30799102783203
2017-10-17 12:00:00,107.9462890625
2017-10-18 06:00:00,117.37157440185547
2017-10-19 00:00:00,126.79035949707031
2017-10-19 18:00:00,123.26803588867188
2017-10-20 12:00:00,132.75169372558594
2017-10-21 06:00:00,125.25298309326172
2017-10-22 00:00:00,130.12454223632812
2017-10-22 18:00:00,108.01116180419922
2017-10-23 12:00:00,108.90634155273438
2017-10-24 06:00:00,123.39776611328125
2017-10-25 00:00:00,106.34405517578125
2017-10-25 18:00:00,112.24053192138672
2017-10-26 12:00:00,107.2392349243164
2017-10-27 06:00:00,105.89646911621094
2017-10-28 00:00:00,109.9961166381836
2017-10-28 18:00:00,101.27790069580078
2017-10-29 12:00:00,103.33419799804688
2017-10-30 06:00:00,112.24053192138672
2017-10-31 00:00:00,109.9961166381836
2017-10-31 18:00:00,118.39646911621094
2017-11-01 12:00:00,100.76544189453125
2017-11-02 06:00:00,103.96990966796875
2017-11-03 00:00:00,117.94889068603516
2017-11-03 18:00:00,119.61598205566406
2017-11-04 12:00:00,113.65464782714844
2017-11-05 06:00:00,127.36767578125
2017-11-06 00:00:00,129.03477478027344
2017-11-06 18:00:00,113.52491760253906
2017-11-07 12:00:00,105.70187377929688
2017-11-08 06:00:00,93.52620697021484
2017-11-09 00:00:00,100.0
2017-11-09 18:00:00,118.33161163330078
2017-11-10 12:00:00,109.67825317382812
2017-11-11 06:00:00,107.36897277832031
2017-11-12 00:00:00,116.5347671508789
2017-11-12 18:00:00,109.03607940673828
2017-11-13 12:00:00,109.29554748535156
2017-11-14 06:00:00,108.2706298828125
2017-11-15 00:00:00,105.89646911621094
2017-11-15 18:00:00,104.35911560058594
2017-11-16 12:00:00,109.36041259765625
2017-11-17 06:00:00,114.61469268798828
2017-11-18 00:00:00,122.24313354492188
2017-11-18 18:00:00,111.3453598022461
2017-11-19 12:00:00,113.46003723144531
2017-11-20 06:00:00,113.65464782714844
2017-11-21 00:00:00,113.97249603271484
2017-11-21 18:00:00,105.89646911621094
2017-11-22 12:00:00,107.30410766601562
2017-11-23 06:00:00,106.85651397705078
2017-11-24 00:00:00,100.70706939697266
2017-11-24 18:00:00,107.9462890625
2017-11-25 12:00:00,115.38013458251953
2017-11-26 06:00:00,109.36041259765625
2017-11-27 00:00:00,122.30799102783203
2017-11-27 18:00:00,122.24313354492188
2017-11-28 12:00:00,117.24183654785156
2017-11-29 06:00:00,109.36041259765625
2017-11-30 00:00:00,129.35911560058594
2017-11-30 18:00:00,126.79035949707031
