time,value
2017-09-01 18:00:00,18.853139877319336
2017-09-02 12:00:00,18.737934112548828
2017-09-03 06:00:00,18.614948272705078
2017-09-04 00:00:00,18.768293380737305
2017-09-04 18:00:00,18.837570190429688
2017-09-05 12:00:00,18.64530372619629
2017-09-06 06:00:00,18.64530372619629
2017-09-07 00:00:00,18.69979476928711
2017-09-07 18:00:00,18.68422508239746
2017-09-08 12:00:00,18.614948272705078
2017-09-09 06:00:00,18.50674819946289
2017-09-10 00:00:00,18.607160568237305
2017-09-10 18:00:00,18.607160568237305
2017-09-11 12:00:00,18.48417091369629
2017-09-12 06:00:00,18.576026916503906
2017-09-13 00:00:00,18.537883758544922
2017-09-13 18:00:00,18.50674819946289
2017-09-14 12:00:00,18.545665740966797
2017-09-15 06:00:00,18.460819244384766
2017-09-16 00:00:00,18.69979476928711
2017-09-16 18:00:00,18.706798553466797
2017-09-17 12:00:00,18.530099868774414
2017-09-18 06:00:00,18.522314071655273
2017-09-19 00:00:00,18.476388931274414
2017-09-19 18:00:00,18.468603134155273
2017-09-20 12:00:00,18.50674819946289
2017-09-21 06:00:00,18.522314071655273
2017-09-22 00:00:00,18.569019317626953
2017-09-22 18:00:00,18.622730255126953
2017-09-23 12:00:00,18.48417091369629
2017-09-24 06:00:00,18.476388931274414
2017-09-25 00:00:00,18.5145320892334
2017-09-25 18:00:00,18.530099868774414
2017-09-26 12:00:00,18.499740600585938
2017-09-27 06:00:00,18.284122467041016
2017-09-28 00:00:00,18.399322509765625
2017-09-28 18:00:00,18.468603134155273
2017-09-29 12:00:00,18.268552780151367
2017-09-30 06:00:00,18.29190444946289
2017-10-01 00:00:00,18.284122467041016
2017-10-01 18:00:00,18.314477920532227
2017-10-02 12:00:00,17.984432220458984
2017-10-03 06:00:00,17.92215919494629
2017-10-04 00:00:00,17.991437911987305
2017-10-04 18:00:00,17.90736961364746
2017-10-05 12:00:00,18.038143157958984
2017-10-06 06:00:00,18.30747413635254
2017-10-07 00:00:00,18.23819351196289
2017-10-07 18:00:00,18.252981185913086
2017-10-08 12:00:00,18.09185218811035
2017-10-09 06:00:00,18.137781143188477
2017-10-10 00:00:00,18.038143157958984
2017-10-10 18:00:00,18.09185218811035
2017-10-11 12:00:00,18.01479148864746
2017-10-12 06:00:00,17.999221801757812
2017-10-13 00:00:00,18.122211456298828
2017-10-13 18:00:00,18.260770797729492
2017-10-14 12:00:00,18.01479148864746
2017-10-15 06:00:00,18.199275970458984
2017-10-16 00:00:00,17.89958381652832
2017-10-16 18:00:00,19.245460510253906
2017-10-17 12:00:00,18.87649154663086
2017-10-18 06:00:00,19.007266998291016
2017-10-19 00:00:00,19.199535369873047
2017-10-19 18:00:00,18.99169921875
2017-10-20 12:00:00,19.1302547454834
2017-10-21 06:00:00,19.03762435913086
2017-10-22 00:00:00,19.114688873291016
2017-10-22 18:00:00,18.937986373901367
2017-10-23 12:00:00,18.899063110351562
2017-10-24 06:00:00,18.953556060791016
2017-10-25 00:00:00,18.799428939819336
2017-10-25 18:00:00,18.860925674438477
2017-10-26 12:00:00,18.75349998474121
2017-10-27 06:00:00,18.799428939819336
2017-10-28 00:00:00,18.92241859436035
2017-10-28 18:00:00,18.737934112548828
2017-10-29 12:00:00,18.737934112548828
2017-10-30 06:00:00,18.77607536315918
2017-10-31 00:00:00,18.799428939819336
2017-10-31 18:00:00,18.84535789489746
2017-11-01 12:00:00,18.761289596557617
2017-11-02 06:00:00,18.676441192626953
2017-11-03 00:00:00,18.36118507385254
2017-11-03 18:00:00,18.530099868774414
2017-11-04 12:00:00,18.375972747802734
2017-11-05 06:00:00,18.422677993774414
2017-11-06 00:00:00,18.48417091369629
2017-11-06 18:00:00,18.1611328125
2017-11-07 12:00:00,17.991437911987305
2017-11-08 06:00:00,17.976648330688477
2017-11-09 00:00:00,17.937726974487305
2017-11-09 18:00:00,18.04592514038086
2017-11-10 12:00:00,19.768552780151367
2017-11-11 06:00:00,19.968603134155273
2017-11-12 00:00:00,20.0145320892334
2017-11-12 18:00:00,20.153087615966797
2017-11-13 12:00:00,20.030099868774414
2017-11-14 06:00:00,20.160873413085938
2017-11-15 00:00:00,19.94525146484375
2017-11-15 18:00:00,19.90711212158203
2017-11-16 12:00:00,19.930463790893555
2017-11-17 06:00:00,19.899322509765625
2017-11-18 00:00:00,19.937467575073242
2017-11-18 18:00:00,19.937467575073242
2017-11-19 12:00:00,19.90711212158203
2017-11-20 06:00:00,19.86819076538086
2017-11-21 00:00:00,20.037883758544922
2017-11-21 18:00:00,19.760770797729492
2017-11-22 12:00:00,19.822261810302734
2017-11-23 06:00:00,19.80669593811035
2017-11-24 00:00:00,19.875972747802734
2017-11-24 18:00:00,19.7996883392334
2017-11-25 12:00:00,19.776336669921875
2017-11-26 06:00:00,19.86118507385254
2017-11-27 00:00:00,19.86118507385254
2017-11-27 18:00:00,19.83782958984375
2017-11-28 12:00:00,19.960819244384766
2017-11-29 06:00:00,19.70705795288086
2017-11-30 00:00:00,19.722625732421875
2017-11-30 18:00:00,19.737415313720703
